BIOMD0000000004,"Goldbeter1991 - Min Mit Oscil Expl Inact",5,18
BIOMD0000000008,Gardner1998 - Cell Cycle Goldbeter,5,24
BIOMD0000000027,"Markevich2004 - MAPK double phosphorylation ordered Michaelis-Menton",5,11
BIOMD0000000039,Marhl2000_CaOscillations,5,18
BIOMD0000000040,Field1974_Oregonator,5,9
BIOMD0000000043,Borghans1997 - Calcium Oscillation - Model 1,5,20
BIOMD0000000100,Rozi2003_GlycogenPhosphorylase_Activation,5,34
BIOMD0000000225,Westermark2003_Pancreatic_GlycOsc_basic,5,22
BIOMD0000000275,Goldbeter2007_Somitogenesis_Switch,4,25
BIOMD0000000289,Alexander2010_Tcell_Regulation_Sys1,5,17
BIOMD0000000290,Alexander2010_Tcell_Regulation_Sys2,5,18
BIOMD0000000295,Akman2008_Circadian_Clock_Model1,5,19
BIOMD0000000306,Tyson2003_Activator_Inhibitor,5,15
BIOMD0000000307,Tyson2003_Substrate_Depletion_Osc,5,13
BIOMD0000000413,Band2012_DII-Venus_FullModel,5,12
BIOMD0000000609,Reddyhoff2015 - Acetaminophen metabolism and toxicity,5,12
BIOMD0000000629,Haffez2017 - RAR interaction with synthetic analogues,5,8
BIOMD0000000662,Moore2004 - Chronic Myeloid Leukemic cells and T-lymphocyte interaction,5,15
BIOMD0000000707,Revilla2003 - Controlling HIV infection using recombinant viruses,5,11
BIOMD0000000708,Liu2017 - Dynamics of Avian Influenza with Logistic Growth,5,14
BIOMD0000000709,Liu2017 - Dynamics of Avian Influenza with Allee Growth Effect,5,14
BIOMD0000000715,Huo2017 - SEIS epidemic model with the impact of media,4,12
BIOMD0000000721,Graham2013 - Role of osteocytes in targeted bone remodeling,5,26
BIOMD0000000722,Bianchi2015 -Model for lymphangiogenesis in normal and diabetic wounds,5,34
BIOMD0000000732,Kirschner1998_Immunotherapy_Tumour,5,17
BIOMD0000000744,Hu2019 - Pancreatic cancer dynamics,5,24
BIOMD0000000745,Jarrett2018 - trastuzumab-induced immune response in murine HER2+ breast cancer model,5,14
BIOMD0000000766,Macnamara2015/1 - virotherapy full model,5,16
BIOMD0000000768,Eftimie2010 - immunity to melanoma,5,24
BIOMD0000000769,Eftimie2017/2 - interaction of Th and macrophage in melanoma,5,28
BIOMD0000000796,Yang2012 - cancer growth with angiogenesis,5,28
BIOMD0000000798,Sharp2019 - AML,5,15
BIOMD0000000840,Caldwell2019 - The Vicodin abuse problem,5,11
BIOMD0000000851,Ho2019 - Mathematical models of transmission dynamics and vaccine strategies in Hong Kong during the 2017-2018 winter influenza season (Simple),5,19
BIOMD0000000868,"Simon2019 - NIK-dependent p100 processing into p52 Mass Action SBML 2v4",5,10
BIOMD0000000869,"Simon2019 - NIK-dependent p100 processing into p52 and IkBd degradation Michaelis-Menten SBML 2v4",5,14
BIOMD0000000886,Dubey2008 - Modeling the interaction between avascular cancerous cells and acquired immune response,5,19
BIOMD0000000898,Jiao2018 - Feedback regulation in a stem cell model with acute myeloid leukaemia,5,23
BIOMD0000000903,Solis-perez2019 - A fractional mathematical model of breast cancer competition model,5,29
BIOMD0000000905,Dubey2007 - A mathematical model for the effect of toxicant on the immune system (with toxicant effect) Model2,5,16
BIOMD0000000914,Parra_Guillen2013 - Mathematical model approach to describe tumour response in mice after vaccine administration_model1,5,11
BIOMD0000000916,Kraan199_Kinetics of Cortisol Metabolism and Excretion.,5,7
BIOMD0000000921,Khajanchi2017 - Uniform Persistence and Global Stability for a Brain Tumor and Immune System Interaction,5,25
BIOMD0000000929,Li2016 - Model for pancreatic cancer patients receiving immunotherapy,5,40
